timestamp,currentGold,level,xp,minionsKilled,win,loss,firstBlood,firstTower
0,500,1,0,0,0,1,0,0
0,500,1,0,0,0,1,0,0
0,500,1,0,0,0,1,0,0
0,500,1,0,0,0,1,0,0
0,500,1,0,0,0,1,0,0
0,500,1,0,0,1,0,1,1
0,500,1,0,0,1,0,1,1
0,500,1,0,0,1,0,1,1
0,500,1,0,0,1,0,1,1
0,500,1,0,0,1,0,1,1
60005,0,1,0,0,0,1,0,0
60005,0,1,0,0,0,1,0,0
60005,0,1,0,0,0,1,0,0
60005,0,1,0,0,0,1,0,0
60005,0,1,0,0,0,1,0,0
60005,0,1,0,0,1,0,1,1
60005,0,1,0,0,1,0,1,1
60005,0,1,0,0,1,0,1,1
60005,0,1,0,0,1,0,1,1
60005,0,1,0,0,1,0,1,1
120010,62,1,120,2,0,1,0,0
120010,169,2,427,0,0,1,0,0
120010,76,1,270,3,0,1,0,0
120010,97,1,131,4,0,1,0,0
120010,36,1,131,1,0,1,0,0
120010,41,1,181,1,1,0,1,1
120010,135,2,335,0,1,0,1,1
120010,41,1,181,1,1,0,1,1
120010,62,1,120,2,1,0,1,1
120010,25,1,0,0,1,0,1,1
180038,392,3,845,11,0,1,0,0
180038,892,3,803,0,0,1,0,0
180038,276,3,722,7,0,1,0,0
180038,11,2,389,8,0,1,0,0
180038,785,2,413,2,0,1,0,0
180038,255,2,541,7,1,0,1,1
180038,853,3,695,0,1,0,1,1
180038,164,3,811,1,1,0,1,1
180038,300,2,300,4,1,0,1,1
180038,43,1,118,0,1,0,1,1
240057,655,4,1296,19,0,1,0,0
240057,1092,3,990,0,0,1,0,0
240057,498,4,1265,11,0,1,0,0
240057,175,2,510,10,0,1,0,0
240057,955,3,713,4,0,1,0,0
240057,529,4,1235,14,1,0,1,1
240057,278,3,881,0,1,0,1,1
240057,308,4,1143,2,1,0,1,1
240057,559,3,751,10,1,0,1,1
240057,257,2,569,2,1,0,1,1
300061,1015,5,1959,31,0,1,0,0
300061,39,3,990,0,0,1,0,0
300061,764,5,1929,17,0,1,0,0
300061,472,3,831,17,0,1,0,0
